OBJECTID,ELEVASI,INTERVAL,SUMBER,Shape_Leng,OBJECTID_2,ELEVASI_2,INTERVAL_2,SUMBER_2,Shape_Leng_2
44325,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",789.65598556000,79508,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",169.66381285000
44325,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",789.65598556000,21793,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1151.84840047000
44325,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",789.65598556000,44326,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",354.71846276700
44325,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",789.65598556000,44357,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",312.88462890300
44326,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",354.71846276700,21793,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1151.84840047000
44326,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",354.71846276700,23446,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1137.75636947000
44326,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",354.71846276700,44269,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",689.08144934400
44326,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",354.71846276700,44270,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",921.78913485400
44326,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",354.71846276700,44325,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",789.65598556000
44326,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",354.71846276700,44357,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",312.88462890300
44337,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",848.88214866300,10027,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",854.09666175500
44337,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",848.88214866300,14514,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",361.35229014600
44337,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",848.88214866300,44338,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",310.61491729000
44338,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",310.61491729000,10027,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",854.09666175500
44338,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",310.61491729000,14514,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",361.35229014600
44338,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",310.61491729000,44337,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",848.88214866300
44345,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",562.15878706700,6404,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1887.25941001000
44347,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",294.39218238300,9851,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",374.00079072400
44347,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",294.39218238300,18198,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",387.51281687900
44347,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",294.39218238300,26976,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",997.60174103800
44347,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",294.39218238300,44309,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",293.74463580300
44347,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",294.39218238300,44310,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",313.26563147700
44347,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",294.39218238300,44348,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",261.26070314500
44348,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",261.26070314500,9851,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",374.00079072400
44348,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",261.26070314500,18198,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",387.51281687900
44348,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",261.26070314500,44347,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",294.39218238300
44349,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",282.40609036000,79926,40.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",436.22115632900
44349,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",282.40609036000,79926,40.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",436.22115632900
44349,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",282.40609036000,25583,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1051.92557314000
44349,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",282.40609036000,44313,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",349.45620924000
44349,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",282.40609036000,44314,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1044.07899079000
44349,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",282.40609036000,44321,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",961.42801639900
44349,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",282.40609036000,44350,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",952.36795766500
44349,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",282.40609036000,44395,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",342.54708870000
44350,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",952.36795766500,79487,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",1098.15215609000
44350,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",952.36795766500,79487,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",1098.15215609000
44350,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",952.36795766500,86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962
44350,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",952.36795766500,24657,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",2322.03191227000
44350,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",952.36795766500,25583,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1051.92557314000
44350,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",952.36795766500,44349,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",282.40609036000
44350,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",952.36795766500,44356,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1151.38516979000
44350,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",952.36795766500,44395,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",342.54708870000
44356,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1151.38516979000,79486,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",178.33598830800
44356,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1151.38516979000,79486,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",178.33598830800
44356,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1151.38516979000,12384,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1037.78926827000
44356,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1151.38516979000,24657,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",2322.03191227000
44356,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1151.38516979000,44350,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",952.36795766500
44356,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1151.38516979000,44357,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",312.88462890300
44356,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1151.38516979000,44442,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",331.89017115700
44357,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",312.88462890300,79510,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",1346.24882083000
44357,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",312.88462890300,79510,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",1346.24882083000
44357,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",312.88462890300,12384,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1037.78926827000
44357,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",312.88462890300,21793,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1151.84840047000
44357,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",312.88462890300,44325,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",789.65598556000
44357,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",312.88462890300,44326,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",354.71846276700
44357,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",312.88462890300,44356,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1151.38516979000
44357,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",312.88462890300,44442,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",331.89017115700
44394,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",955.94379797700,18331,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1047.58134607000
44394,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",955.94379797700,24657,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",2322.03191227000
44394,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",955.94379797700,25884,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1151.55278918000
44394,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",955.94379797700,44395,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",342.54708870000
44394,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",955.94379797700,44439,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",292.53443349700
44395,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",342.54708870000,86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962
44395,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",342.54708870000,86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962
44395,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",342.54708870000,86938,20.00000000000,20 m,"Hasil Pengolahan DEMNAS BIG 32 Bit Signed, Kegiatan Revisi RTRW Kab.Kotawaringin Timur Tahun 2023",4622548.37017999962
44395,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",342.54708870000,18331,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1047.58134607000
44395,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",342.54708870000,25583,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1051.92557314000
44395,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",342.54708870000,44349,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",282.40609036000
44395,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",342.54708870000,44350,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",952.36795766500
44395,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",342.54708870000,44394,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",955.94379797700
44395,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",342.54708870000,44439,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",292.53443349700
44406,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",915.81355762300,44407,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",278.71505309000
44406,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",915.81355762300,51213,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",324.71119409500
44406,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",915.81355762300,51218,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1034.76959526000
44407,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",278.71505309000,44406,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",915.81355762300
44407,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",278.71505309000,44487,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1192.95766355000
44407,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",278.71505309000,51213,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",324.71119409500
44407,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",278.71505309000,51218,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1034.76959526000
44407,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",278.71505309000,51221,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",269.55516843800
44407,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",278.71505309000,51222,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",412.57776367900
44438,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",959.03689132500,12873,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1042.75623768000
44438,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",959.03689132500,24657,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",2322.03191227000
44438,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",959.03689132500,26811,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1151.53691869000
44438,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",959.03689132500,44439,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",292.53443349700
44438,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",959.03689132500,44497,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",345.83460953600
44439,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",292.53443349700,12873,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1042.75623768000
44439,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",292.53443349700,18331,0.00000000000,,"Interpretasi Citra SPOT 6/7 tahun 2018-2020, Ditjen Bina Marga 2017, dan RBI KSP 2018",1047.58134607000
